   PID TTY          TIME CMD
   162 ?        00:00:00 bioset
   164 ?        00:00:00 bioset
   165 ?        00:00:00 bioset
   166 ?        00:00:00 kworker/0:1H
   176 ?        00:00:00 jbd2/xvda1-8
   177 ?        00:00:00 ext4-rsv-conver
   289 ?        00:00:00 kworker/1:1H
   349 ?        00:00:00 upstart-udev-br
   355 ?        00:00:00 systemd-udevd
   433 ?        00:00:01 dbus-daemon
   472 ?        00:00:00 systemd-logind
   473 ?        00:00:00 bluetoothd
   485 ?        00:00:00 krfcommd
   487 ?        00:00:00 rsyslogd
   496 ?        00:00:00 avahi-daemon
   497 ?        00:00:00 cupsd
   499 ?        00:00:00 avahi-daemon
   521 ?        00:00:00 ttm_swap
   523 ?        00:00:00 cups-browsed
   558 ?        00:00:00 dbus
   559 ?        00:00:00 dbus
   560 ?        00:00:00 dbus
   561 ?        00:00:00 dbus
   562 ?        00:00:00 dbus
   563 ?        00:00:00 dbus
   564 ?        00:00:00 dbus
   669 ?        00:00:00 ModemManager
   684 ?        00:00:00 NetworkManager
   701 ?        00:00:04 polkitd
   712 ?        00:00:00 dhclient
   766 ?        00:00:00 upstart-file-br
   776 ?        00:00:00 upstart-socket-
   830 tty4     00:00:00 getty
   834 tty5     00:00:00 getty
   841 tty2     00:00:00 getty
   842 tty3     00:00:00 getty
   845 tty6     00:00:00 getty
   898 ?        00:00:00 irqbalance
   899 ?        00:00:00 sshd
   903 ?        00:00:00 cron
   911 ?        00:00:00 whoopsie
   914 ?        00:00:00 acpid
   982 ?        00:00:00 lightdm
  1011 tty7     00:00:16 Xorg
  1014 ?        00:00:00 accounts-daemon
  1024 ?        00:00:00 kerneloops
  1086 tty1     00:00:00 getty
  1101 ?        00:00:00 kauditd
  1150 ?        00:00:00 lightdm
  1172 ?        00:00:00 upowerd
  1237 ?        00:00:00 rtkit-daemon
  1313 ?        00:00:00 colord
  1342 ?        00:00:00 dnsmasq
  1489 ?        00:00:00 gnome-keyring-d
  1491 ?        00:00:00 init
  1578 ?        00:00:00 dbus-daemon
  1589 ?        00:00:00 upstart-event-b
  1602 ?        00:00:00 window-stack-br
  1608 ?        00:00:00 bamfdaemon
  1619 ?        00:00:00 upstart-file-br
  1621 ?        00:00:00 at-spi-bus-laun
  1625 ?        00:00:00 upstart-dbus-br
  1630 ?        00:00:00 upstart-dbus-br
  1631 ?        00:00:00 dbus-daemon
  1635 ?        00:00:00 at-spi2-registr
  1641 ?        00:00:00 gvfsd
  1647 ?        00:00:00 gvfsd-fuse
  1648 ?        00:00:00 ibus-daemon
  1665 ?        00:00:00 ibus-dconf
  1666 ?        00:00:00 ibus-ui-gtk3
  1668 ?        00:00:00 unity-settings-
  1675 ?        00:00:00 ibus-x11
  1676 ?        00:00:00 hud-service
  1678 ?        00:00:00 gnome-session
  1683 ?        00:00:00 unity-panel-ser
  1757 ?        00:00:00 indicator-messa
  1761 ?        00:00:00 indicator-bluet
  1764 ?        00:00:00 indicator-keybo
  1765 ?        00:00:00 indicator-power
  1768 ?        00:00:00 indicator-datet
  1773 ?        00:00:00 indicator-sound
  1774 ?        00:00:00 indicator-print
  1775 ?        00:00:00 indicator-sessi
  1777 ?        00:00:00 indicator-appli
  1821 ?        00:00:00 pulseaudio
  1828 ?        00:00:00 evolution-sourc
  1841 ?        00:00:00 notify-osd
  1850 ?        00:00:00 dconf-service
  1856 ?        00:00:00 ibus-engine-sim
  1886 ?        00:02:08 compiz
  1892 ?        00:00:00 evolution-calen
  1895 ?        00:00:00 nm-applet
  1897 ?        00:00:00 unity-fallback-
  1903 ?        00:00:01 nautilus
  1904 ?        00:00:00 polkit-gnome-au
  1928 ?        00:00:00 gvfs-udisks2-vo
  1933 ?        00:00:00 udisksd
  1940 ?        00:00:00 gconfd-2
  1945 ?        00:00:00 gvfs-gphoto2-vo
  1949 ?        00:00:00 gvfs-mtp-volume
  1954 ?        00:00:00 gvfs-afc-volume
  1967 ?        00:00:00 gvfsd-trash
  1975 ?        00:00:00 gvfsd-burn
  2027 ?        00:00:00 telepathy-indic
  2036 ?        00:00:00 mission-control
  2050 ?        00:00:18 firefox
  2104 ?        00:00:00 zeitgeist-datah
  2109 ?        00:00:00 zeitgeist-daemo
  2115 ?        00:00:00 zeitgeist-fts
  2124 ?        00:00:00 cat
  2222 ?        00:00:00 update-notifier
  2247 ?        00:00:00 deja-dup-monito
  2425 ?        00:00:00 kworker/u256:1
  2732 ?        00:00:00 kworker/1:0
  2807 ?        00:00:00 kworker/0:2
  3046 ?        00:00:00 kworker/1:2
  3070 ?        00:00:00 kworker/0:0
  3352 ?        00:00:00 gnome-terminal
  3359 ?        00:00:00 gnome-pty-helpe
  3360 pts/3    00:00:00 bash
  3427 ?        00:00:00 kworker/0:1
  3495 ?        00:00:00 kworker/u256:0
  3497 ?        00:00:00 sshd
  3534 ?        00:00:00 sshd
  3535 ?        00:00:00 ps
